(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,5, -0,7, -0,3, 0,3),(116,2, 54,9, 0,6)
(0,5, -0,7, -0,3, 0,3),(116,2, 54,9, 0,6)
(0,5, -0,7, -0,3, 0,3),(116,2, 54,9, 0,6)
(0,5, -0,7, -0,3, 0,3),(116,2, 54,9, 0,6)
(0,5, -0,7, -0,3, 0,3),(116,2, 54,9, 0,6)
(0,5, -0,7, -0,3, 0,3),(116,2, 54,9, 0,6)
(0,5, -0,7, -0,3, 0,3),(116,2, 54,9, 0,6)
(0,5, -0,7, -0,3, 0,3),(116,2, 54,9, 0,6)
(0,5, -0,7, -0,3, 0,3),(116,2, 54,9, 0,6)
(0,5, -0,7, -0,3, 0,3),(116,2, 54,9, 0,6)
(0,5, -0,7, -0,3, 0,3),(116,2, 54,9, 0,6)
(0,5, -0,7, -0,3, 0,3),(116,2, 54,9, 0,6)
(0,5, -0,7, -0,3, 0,3),(116,3, 54,9, 0,6)
(0,5, -0,7, -0,3, 0,3),(116,3, 54,8, 0,6)
(0,6, -0,7, -0,3, 0,3),(116,3, 54,8, 0,6)
(0,5, -0,7, -0,3, 0,3),(116,1, 55,0, 0,6)
(0,5, -0,8, -0,3, 0,3),(116,1, 55,1, 0,5)
(0,5, -0,8, -0,4, 0,2),(116,0, 55,3, 0,4)
(0,5, -0,8, -0,4, 0,2),(116,0, 55,3, 0,4)
(0,5, -0,8, -0,3, 0,2),(116,1, 55,1, 0,5)
(0,6, -0,7, -0,3, 0,3),(116,3, 54,9, 0,7)
(0,5, -0,8, -0,4, 0,2),(116,0, 55,1, 0,5)
(0,5, -0,8, -0,4, 0,2),(115,9, 55,2, 0,4)
(0,5, -0,7, -0,3, 0,3),(116,2, 54,8, 0,6)
(0,6, -0,7, -0,3, 0,3),(116,4, 54,8, 0,7)
(0,5, -0,7, -0,3, 0,3),(116,1, 55,0, 0,6)
(0,5, -0,8, -0,3, 0,3),(116,1, 55,0, 0,5)
(0,5, -0,7, -0,3, 0,3),(116,2, 54,9, 0,6)
(0,6, -0,7, -0,3, 0,3),(116,2, 54,7, 0,7)
(0,5, -0,7, -0,3, 0,3),(116,2, 54,7, 0,7)
(0,5, -0,7, -0,3, 0,3),(116,1, 54,8, 0,6)
(0,5, -0,7, -0,3, 0,3),(116,1, 54,8, 0,6)
(0,5, -0,7, -0,3, 0,3),(116,1, 54,8, 0,6)
(0,5, -0,7, -0,3, 0,3),(116,1, 54,8, 0,6)
(0,5, -0,7, -0,3, 0,3),(116,2, 54,8, 0,6)
(0,5, -0,7, -0,3, 0,3),(116,2, 54,8, 0,6)
(0,5, -0,7, -0,3, 0,3),(116,2, 54,8, 0,6)
(0,5, -0,7, -0,3, 0,3),(116,2, 54,8, 0,6)
(0,5, -0,7, -0,3, 0,3),(116,2, 54,8, 0,6)
(0,5, -0,7, -0,3, 0,3),(116,2, 54,8, 0,6)
(0,5, -0,7, -0,3, 0,3),(116,2, 54,8, 0,6)
(0,1, -0,9, 0,2, -0,3),(103,3, 62,5, 22,4)
(0,1, -0,9, 0,2, -0,3),(103,3, 62,5, 22,4)
(0,1, -0,9, 0,2, -0,3),(103,3, 62,5, 22,4)
(0,1, -0,9, 0,2, -0,3),(103,3, 62,5, 22,4)
(0,1, -0,9, 0,2, -0,3),(103,3, 62,5, 22,4)
(0,1, -0,9, 0,2, -0,3),(103,3, 62,5, 22,4)
(0,1, -0,9, 0,2, -0,3),(103,3, 62,5, 22,4)
(0,1, -0,9, 0,2, -0,3),(103,3, 62,5, 22,4)
(0,1, -0,9, 0,2, -0,3),(103,3, 62,5, 22,4)
(0,1, -0,9, 0,2, -0,3),(103,3, 62,5, 22,4)
(0,1, -0,9, 0,2, -0,3),(103,3, 62,5, 22,4)
(0,1, -0,9, 0,2, -0,3),(103,3, 62,5, 22,4)
(0,1, -0,9, 0,2, -0,3),(103,3, 62,5, 22,4)
(0,1, -0,9, 0,2, -0,3),(103,3, 62,5, 22,4)
(0,1, -0,9, 0,2, -0,3),(103,3, 62,5, 22,4)
(0,1, -0,9, 0,2, -0,3),(103,3, 62,5, 22,4)
(0,1, -0,9, 0,2, -0,3),(103,3, 62,5, 22,4)
(0,1, -0,9, 0,2, -0,3),(103,3, 62,5, 22,4)
(0,1, -0,9, 0,2, -0,3),(103,3, 62,5, 22,4)
(0,1, -0,9, 0,2, -0,3),(103,3, 62,5, 22,4)
(0,1, -0,9, 0,2, -0,3),(103,3, 62,5, 22,4)
(0,1, -0,9, 0,2, -0,3),(103,3, 62,5, 22,4)
(0,1, -0,9, 0,2, -0,3),(103,3, 62,5, 22,4)
(0,1, -0,9, 0,2, -0,3),(103,3, 62,5, 22,4)
(0,1, -0,9, 0,2, -0,3),(103,3, 62,5, 22,4)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,2, 0,0, 0,2, 1,0),(112,7, 63,5, -4,8)
(0,5, -0,7, -0,3, 0,3),(116,2, 55,1, 0,7)
(0,5, -0,7, -0,3, 0,3),(116,2, 55,1, 0,7)
(0,5, -0,7, -0,3, 0,3),(116,2, 55,1, 0,7)
(0,5, -0,7, -0,3, 0,3),(116,2, 55,1, 0,7)
(0,5, -0,7, -0,3, 0,3),(116,2, 55,1, 0,7)
(0,5, -0,7, -0,3, 0,3),(116,2, 55,1, 0,7)
(0,5, -0,7, -0,3, 0,3),(116,2, 55,1, 0,7)
(0,5, -0,7, -0,4, 0,3),(116,1, 55,2, 0,6)
